Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (207) sp_cte -> . cte_bool
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (208) cte_bool -> . VERDADERO
    (209) cte_bool -> . FALSO
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 196
    VERDADERO       shift and go to state 198
    FALSO           shift and go to state 199
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    escrituraAuxiliar1             shift and go to state 302
    expresion                      shift and go to state 303
    sp_cte                         shift and go to state 304
    exp                            shift and go to state 99
    cte_bool                       shift and go to state 197
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 279

    (125) ciclo -> CICLO L_PAREN . agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    ID              reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 305
    empty                          shift and go to state 39

state 280

    (122) dibujar -> dibujarAuxiliar1 COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 306
    empty                          shift and go to state 39

state 281

    (75) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (42) agregarOperadorRetorno -> . empty
    (216) empty -> .

    CTE_STRING      reduce using rule 216 (empty -> .)
    VERDADERO       reduce using rule 216 (empty -> .)
    FALSO           reduce using rule 216 (empty -> .)
    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    agregarOperadorRetorno         shift and go to state 307
    empty                          shift and go to state 308

state 282

    (41) checarRetorno -> empty .

    CTE_STRING      reduce using rule 41 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 41 (checarRetorno -> empty .)
    FALSO           reduce using rule 41 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 41 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 41 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 41 (checarRetorno -> empty .)
    ID              reduce using rule 41 (checarRetorno -> empty .)
    CTE_I           reduce using rule 41 (checarRetorno -> empty .)
    CTE_F           reduce using rule 41 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 41 (checarRetorno -> empty .)


state 283

    (123) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura

    L_PAREN         shift and go to state 309


state 284

    (31) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 31 (agregarOperadorDibujar -> empty .)


state 285

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    L_PAREN         shift and go to state 310


state 286

    (30) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujarLinea -> empty .)


state 287

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo . ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 311


state 288

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 312


state 289

    (93) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (94) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (95) figurasAuxiliar1 -> . empty
    (216) empty -> .

    COMMA           shift and go to state 314
    SEMICOLON       reduce using rule 216 (empty -> .)

    figurasAuxiliar1               shift and go to state 313
    empty                          shift and go to state 315

state 290

    (109) creaCuadCrearFig -> empty .

    COMMA           reduce using rule 109 (creaCuadCrearFig -> empty .)
    SEMICOLON       reduce using rule 109 (creaCuadCrearFig -> empty .)


state 291

    (170) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador . expresion compSemYGenCuadYO
    (161) expresion -> . exp expresionAuxiliar1
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 316
    exp                            shift and go to state 99
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 292

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .

    FIGURAS         reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    GRAVEDAD        reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 293

    (26) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)


state 294

    (146) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS . agregarCuadsElemArr
    (147) agregarCuadsElemArr -> . empty
    (216) empty -> .

    DIV_OP          reduce using rule 216 (empty -> .)
    TIMES_OP        reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    COMMA           reduce using rule 216 (empty -> .)
    N_EQUAL_OP      reduce using rule 216 (empty -> .)
    EQUAL_OP        reduce using rule 216 (empty -> .)
    BIGGER_THAN     reduce using rule 216 (empty -> .)
    LESS_THAN       reduce using rule 216 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 216 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)
    AND             reduce using rule 216 (empty -> .)
    OR              reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)
    ASSIGN_OP       reduce using rule 216 (empty -> .)

    agregarCuadsElemArr            shift and go to state 317
    empty                          shift and go to state 318

state 295

    (159) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (159) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (160) llamadaAuxiliar3 -> . empty
    (216) empty -> .

    COMMA           shift and go to state 223
    R_PAREN         reduce using rule 216 (empty -> .)

    llamadaAuxiliar3               shift and go to state 319
    empty                          shift and go to state 224

state 296

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .

    PANTALLA        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FIGURAS         reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    GRAVEDAD        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FUNCIONES       reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    APOLO           reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    SI              reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    IMPRIMIR        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    CICLO           reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    ID              reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    REGRESAR        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR         reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR_LINEA   reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    R_BRACES        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)


state 297

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 12 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES .)


state 298

    (136) incremento -> ID checarDefID agregarIdHaciaPilas . incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (144) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (146) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (137) incrementoAuxiliar1 -> . PLUS_EQUAL_OP
    (138) incrementoAuxiliar1 -> . MINUS_EQUAL_OP
    (148) agregarLongLista -> . empty
    (216) empty -> .

    ASSIGN_OP       reduce using rule 144 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_EQUAL_OP   shift and go to state 321
    MINUS_EQUAL_OP  shift and go to state 322
    L_BRACKETS      reduce using rule 216 (empty -> .)

    incrementoAuxiliar1            shift and go to state 320
    agregarLongLista               shift and go to state 143
    empty                          shift and go to state 144

state 299

    (139) asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion . asignacionAuxiliar1
    (141) asignacionAuxiliar1 -> . expresion agregarCuadYCompSemAsignacion
    (142) asignacionAuxiliar1 -> . lista_cte
