Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (113) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 113 (estatuto -> asignacion SEMICOLON .)


state 273

    (118) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 118 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 118 (estatuto -> llamada SEMICOLON .)


state 274

    (119) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 119 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 119 (estatuto -> incremento SEMICOLON .)


state 275

    (138) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (139) agregarOperadorAsignacion -> . empty
    (215) empty -> .

    CTE_STRING      reduce using rule 215 (empty -> .)
    VERDADERO       reduce using rule 215 (empty -> .)
    FALSO           reduce using rule 215 (empty -> .)
    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)
    L_BRACKETS      reduce using rule 215 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 298
    empty                          shift and go to state 299

state 276

    (129) condicion -> SI L_PAREN . agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 300
    empty                          shift and go to state 39

state 277

    (148) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (149) escrituraAuxiliar1 -> . expresion agregarCuadEscrituraExpresion
    (150) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (160) expresion -> . exp expresionAuxiliar1
    (205) sp_cte -> . CTE_STRING
    (206) sp_cte -> . cte_bool
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (207) cte_bool -> . VERDADERO
    (208) cte_bool -> . FALSO
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 195
    VERDADERO       shift and go to state 197
    FALSO           shift and go to state 198
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    escrituraAuxiliar1             shift and go to state 301
    expresion                      shift and go to state 302
    sp_cte                         shift and go to state 303
    exp                            shift and go to state 98
    cte_bool                       shift and go to state 196
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 278

    (124) ciclo -> CICLO L_PAREN . agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    ID              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 304
    empty                          shift and go to state 39

state 279

    (121) dibujar -> dibujarAuxiliar1 COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 305
    empty                          shift and go to state 39

state 280

    (75) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (42) agregarOperadorRetorno -> . empty
    (215) empty -> .

    CTE_STRING      reduce using rule 215 (empty -> .)
    VERDADERO       reduce using rule 215 (empty -> .)
    FALSO           reduce using rule 215 (empty -> .)
    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    agregarOperadorRetorno         shift and go to state 306
    empty                          shift and go to state 307

state 281

    (41) checarRetorno -> empty .

    CTE_STRING      reduce using rule 41 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 41 (checarRetorno -> empty .)
    FALSO           reduce using rule 41 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 41 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 41 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 41 (checarRetorno -> empty .)
    ID              reduce using rule 41 (checarRetorno -> empty .)
    CTE_I           reduce using rule 41 (checarRetorno -> empty .)
    CTE_F           reduce using rule 41 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 41 (checarRetorno -> empty .)


state 282

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura

    L_PAREN         shift and go to state 308


state 283

    (31) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 31 (agregarOperadorDibujar -> empty .)


state 284

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    L_PAREN         shift and go to state 309


state 285

    (30) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujarLinea -> empty .)


state 286

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo . ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 310


state 287

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 311


state 288

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (93) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (94) figurasAuxiliar1 -> . empty
    (215) empty -> .

    COMMA           shift and go to state 313
    SEMICOLON       reduce using rule 215 (empty -> .)

    figurasAuxiliar1               shift and go to state 312
    empty                          shift and go to state 314

state 289

    (108) creaCuadCrearFig -> empty .

    COMMA           reduce using rule 108 (creaCuadCrearFig -> empty .)
    SEMICOLON       reduce using rule 108 (creaCuadCrearFig -> empty .)


state 290

    (169) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador . expresion compSemYGenCuadYO
    (160) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 315
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 291

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .

    FIGURAS         reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    GRAVEDAD        reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 292

    (26) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)


state 293

    (145) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS . agregarCuadsElemArr
    (146) agregarCuadsElemArr -> . empty
    (215) empty -> .

    DIV_OP          reduce using rule 215 (empty -> .)
    TIMES_OP        reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)
    ASSIGN_OP       reduce using rule 215 (empty -> .)

    agregarCuadsElemArr            shift and go to state 316
    empty                          shift and go to state 317

state 294

    (158) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (158) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (159) llamadaAuxiliar3 -> . empty
