Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FIGURAS         reduce using rule 218 (empty -> .)
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    agregarCuadYCompSemPantalla    shift and go to state 294
    empty                          shift and go to state 295

state 264

    (148) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso . R_BRACKETS agregarCuadsElemArr

    R_BRACKETS      shift and go to state 296


state 265

    (161) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (46) generarAccionParam -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    R_PAREN         reduce using rule 218 (empty -> .)

    generarAccionParam             shift and go to state 297
    empty                          shift and go to state 193

state 266

    (160) llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .

    COMMA           reduce using rule 160 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)
    R_PAREN         reduce using rule 160 (llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso .)


state 267

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (218) empty -> .
    (198) tipo -> . ENTERO
    (199) tipo -> . FLOTANTE
    (200) tipo -> . BOOLEANO
    (201) tipo -> . TEXTO
    (197) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 218 (empty -> .)
    FIGURAS         reduce using rule 218 (empty -> .)
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)
    SI              reduce using rule 218 (empty -> .)
    IMPRIMIR        reduce using rule 218 (empty -> .)
    CICLO           reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    REGRESAR        reduce using rule 218 (empty -> .)
    DIBUJAR         reduce using rule 218 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 218 (empty -> .)
    R_BRACES        reduce using rule 218 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 146
    variablesAuxiliar3             shift and go to state 298
    empty                          shift and go to state 148
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 268

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 . R_BRACES

    R_BRACES        shift and go to state 299


state 269

    (13) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 13 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES .)


state 270

    (138) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (146) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (148) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (218) empty -> .

    PLUS_EQUAL_OP   reduce using rule 218 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 218 (empty -> .)
    L_BRACKETS      reduce using rule 218 (empty -> .)
    ASSIGN_OP       reduce using rule 218 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 300
    empty                          shift and go to state 116

state 271

    (44) checarSiExisteFuncion -> empty .
    (56) checarDefID -> empty .

    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)


state 272

    (14) apoloAuxiliar2 -> estatuto apoloAuxiliar2 .

    R_BRACES        reduce using rule 14 (apoloAuxiliar2 -> estatuto apoloAuxiliar2 .)


state 273

    (116) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 116 (estatuto -> asignacion SEMICOLON .)


state 274

    (121) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 121 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 121 (estatuto -> llamada SEMICOLON .)


state 275

    (122) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 122 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 122 (estatuto -> incremento SEMICOLON .)


state 276

    (141) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (142) agregarOperadorAsignacion -> . empty
    (218) empty -> .

    CTE_STRING      reduce using rule 218 (empty -> .)
    VERDADERO       reduce using rule 218 (empty -> .)
    FALSO           reduce using rule 218 (empty -> .)
    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)
    L_BRACKETS      reduce using rule 218 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 301
    empty                          shift and go to state 302

state 277

    (132) condicion -> SI L_PAREN . agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 303
    empty                          shift and go to state 39

state 278

    (151) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (152) escrituraAuxiliar1 -> . expresion agregarCuadEscrituraExpresion
    (153) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (163) expresion -> . exp expresionAuxiliar1
    (208) sp_cte -> . CTE_STRING
    (209) sp_cte -> . cte_bool
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (210) cte_bool -> . VERDADERO
    (211) cte_bool -> . FALSO
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 196
    VERDADERO       shift and go to state 198
    FALSO           shift and go to state 199
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    escrituraAuxiliar1             shift and go to state 304
    expresion                      shift and go to state 305
    sp_cte                         shift and go to state 306
    exp                            shift and go to state 99
    cte_bool                       shift and go to state 197
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 279

    (127) ciclo -> CICLO L_PAREN . agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    ID              reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 307
    empty                          shift and go to state 39

state 280

    (124) dibujar -> dibujarAuxiliar1 COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 308
    empty                          shift and go to state 39

state 281

    (75) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (42) agregarOperadorRetorno -> . empty
    (218) empty -> .

    CTE_STRING      reduce using rule 218 (empty -> .)
    VERDADERO       reduce using rule 218 (empty -> .)
    FALSO           reduce using rule 218 (empty -> .)
    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)

    agregarOperadorRetorno         shift and go to state 309
    empty                          shift and go to state 310

state 282

    (41) checarRetorno -> empty .

    CTE_STRING      reduce using rule 41 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 41 (checarRetorno -> empty .)
    FALSO           reduce using rule 41 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 41 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 41 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 41 (checarRetorno -> empty .)
    ID              reduce using rule 41 (checarRetorno -> empty .)
    CTE_I           reduce using rule 41 (checarRetorno -> empty .)
    CTE_F           reduce using rule 41 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 41 (checarRetorno -> empty .)


state 283

    (125) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura

    L_PAREN         shift and go to state 311


state 284

    (31) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 31 (agregarOperadorDibujar -> empty .)


state 285

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    L_PAREN         shift and go to state 312


state 286

    (30) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujarLinea -> empty .)


state 287

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    R_PAREN         shift and go to state 313


state 288

    (93) funcionesAuxiliar7 -> empty .

    R_PAREN         reduce using rule 93 (funcionesAuxiliar7 -> empty .)


state 289

    (94) funcionesAuxiliar7 -> tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 314


state 290

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 315


state 291

    (95) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (96) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (97) figurasAuxiliar1 -> . empty
    (218) empty -> .

    COMMA           shift and go to state 317
    SEMICOLON       reduce using rule 218 (empty -> .)
