Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (164) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 164 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 164 (expresionAuxiliar4 -> operadorY .)


state 230

    (165) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 165 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 165 (expresionAuxiliar4 -> operadorO .)


state 231

    (206) operadorY -> AND .

    L_PAREN         reduce using rule 206 (operadorY -> AND .)
    PLUS_OP         reduce using rule 206 (operadorY -> AND .)
    MINUS_OP        reduce using rule 206 (operadorY -> AND .)
    ID              reduce using rule 206 (operadorY -> AND .)
    CTE_I           reduce using rule 206 (operadorY -> AND .)
    CTE_F           reduce using rule 206 (operadorY -> AND .)


state 232

    (207) operadorO -> OR .

    L_PAREN         reduce using rule 207 (operadorO -> OR .)
    PLUS_OP         reduce using rule 207 (operadorO -> OR .)
    MINUS_OP        reduce using rule 207 (operadorO -> OR .)
    ID              reduce using rule 207 (operadorO -> OR .)
    CTE_I           reduce using rule 207 (operadorO -> OR .)
    CTE_F           reduce using rule 207 (operadorO -> OR .)


state 233

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .

    DIV_OP          reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    TIMES_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    MINUS_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    PLUS_OP         reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    COMMA           reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    N_EQUAL_OP      reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    EQUAL_OP        reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_THAN     reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_THAN       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_EQUAL_THAN reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_EQUAL_THAN reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_PAREN         reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    AND             reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    OR              reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    SEMICOLON       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_BRACKETS      reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    ASSIGN_OP       reduce using rule 138 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)


state 234

    (139) agregarCuadsElemArr -> empty .

    DIV_OP          reduce using rule 139 (agregarCuadsElemArr -> empty .)
    TIMES_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    MINUS_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    PLUS_OP         reduce using rule 139 (agregarCuadsElemArr -> empty .)
    COMMA           reduce using rule 139 (agregarCuadsElemArr -> empty .)
    N_EQUAL_OP      reduce using rule 139 (agregarCuadsElemArr -> empty .)
    EQUAL_OP        reduce using rule 139 (agregarCuadsElemArr -> empty .)
    BIGGER_THAN     reduce using rule 139 (agregarCuadsElemArr -> empty .)
    LESS_THAN       reduce using rule 139 (agregarCuadsElemArr -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 139 (agregarCuadsElemArr -> empty .)
    LESS_EQUAL_THAN reduce using rule 139 (agregarCuadsElemArr -> empty .)
    R_PAREN         reduce using rule 139 (agregarCuadsElemArr -> empty .)
    AND             reduce using rule 139 (agregarCuadsElemArr -> empty .)
    OR              reduce using rule 139 (agregarCuadsElemArr -> empty .)
    SEMICOLON       reduce using rule 139 (agregarCuadsElemArr -> empty .)
    R_BRACKETS      reduce using rule 139 (agregarCuadsElemArr -> empty .)
    ASSIGN_OP       reduce using rule 139 (agregarCuadsElemArr -> empty .)


state 235

    (151) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (43) generarAccionParam -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    generarAccionParam             shift and go to state 263
    empty                          shift and go to state 185

state 236

    (66) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 264


state 237

    (125) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 265


state 238

    (126) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 126 (bloqueAuxiliar1 -> empty .)


state 239

    (127) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (126) bloqueAuxiliar1 -> . empty
    (127) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (208) empty -> .
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (72) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 249
    IMPRIMIR        shift and go to state 250
    CICLO           shift and go to state 251
    ID              shift and go to state 253
    REGRESAR        shift and go to state 254
    DIBUJAR         shift and go to state 256
    DIBUJAR_LINEA   shift and go to state 257

    estatuto                       shift and go to state 239
    bloqueAuxiliar1                shift and go to state 266
    empty                          shift and go to state 238
    asignacion                     shift and go to state 240
    condicion                      shift and go to state 241
    escritura                      shift and go to state 242
    ciclo                          shift and go to state 243
    dibujar                        shift and go to state 244
    llamada                        shift and go to state 245
    incremento                     shift and go to state 246
    retorno                        shift and go to state 247
    asignacionAuxiliar2            shift and go to state 248
    dibujarAuxiliar1               shift and go to state 252
    elemArr                        shift and go to state 255

state 240

    (110) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 267


state 241

    (111) estatuto -> condicion .

    SI              reduce using rule 111 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 111 (estatuto -> condicion .)
    CICLO           reduce using rule 111 (estatuto -> condicion .)
    ID              reduce using rule 111 (estatuto -> condicion .)
    REGRESAR        reduce using rule 111 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 111 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 111 (estatuto -> condicion .)
    R_BRACES        reduce using rule 111 (estatuto -> condicion .)


state 242

    (112) estatuto -> escritura .

    SI              reduce using rule 112 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 112 (estatuto -> escritura .)
    CICLO           reduce using rule 112 (estatuto -> escritura .)
    ID              reduce using rule 112 (estatuto -> escritura .)
    REGRESAR        reduce using rule 112 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 112 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 112 (estatuto -> escritura .)
    R_BRACES        reduce using rule 112 (estatuto -> escritura .)


state 243

    (113) estatuto -> ciclo .

    SI              reduce using rule 113 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 113 (estatuto -> ciclo .)
    CICLO           reduce using rule 113 (estatuto -> ciclo .)
    ID              reduce using rule 113 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 113 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 113 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 113 (estatuto -> ciclo .)


state 244

    (114) estatuto -> dibujar .

    SI              reduce using rule 114 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 114 (estatuto -> dibujar .)
    CICLO           reduce using rule 114 (estatuto -> dibujar .)
    ID              reduce using rule 114 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 114 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 114 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 114 (estatuto -> dibujar .)


state 245

    (115) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 268


state 246

    (116) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 269


state 247

    (117) estatuto -> retorno .

    SI              reduce using rule 117 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 117 (estatuto -> retorno .)
    CICLO           reduce using rule 117 (estatuto -> retorno .)
    ID              reduce using rule 117 (estatuto -> retorno .)
    REGRESAR        reduce using rule 117 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 117 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 117 (estatuto -> retorno .)
    R_BRACES        reduce using rule 117 (estatuto -> retorno .)


state 248

    (131) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 270


state 249

    (122) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 271


state 250

    (141) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 272


state 251

    (121) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 273


state 252

    (118) dibujar -> dibujarAuxiliar1 . COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 274


state 253

    (146) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (136) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (138) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (41) checarSiExisteFuncion -> . empty
    (53) checarDefID -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 208 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 208 (empty -> .)
    L_BRACKETS      reduce using rule 208 (empty -> .)
    ASSIGN_OP       reduce using rule 208 (empty -> .)

    checarSiExisteFuncion          shift and go to state 72
    checarDefID                    shift and go to state 275
    empty                          shift and go to state 276

state 254

    (72) retorno -> REGRESAR . checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (38) checarRetorno -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
