Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo . ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 311


state 287

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN . SEMICOLON agregarCuadYCompSemGravedad

    SEMICOLON       shift and go to state 312


state 288

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (93) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (94) figurasAuxiliar1 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 314
    SEMICOLON       reduce using rule 211 (empty -> .)

    figurasAuxiliar1               shift and go to state 313
    empty                          shift and go to state 315

state 289

    (108) creaCuadCrearFig -> empty .

    COMMA           reduce using rule 108 (creaCuadCrearFig -> empty .)
    SEMICOLON       reduce using rule 108 (creaCuadCrearFig -> empty .)


state 290

    (165) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador . expresion compSemYGenCuadYO
    (156) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 316
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 291

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .

    FIGURAS         reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    GRAVEDAD        reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    FUNCIONES       reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)
    APOLO           reduce using rule 79 (pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla .)


state 292

    (26) agregarCuadYCompSemPantalla -> empty .

    FIGURAS         reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    GRAVEDAD        reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    FUNCIONES       reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)
    APOLO           reduce using rule 26 (agregarCuadYCompSemPantalla -> empty .)


state 293

    (141) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS . agregarCuadsElemArr
    (142) agregarCuadsElemArr -> . empty
    (211) empty -> .

    DIV_OP          reduce using rule 211 (empty -> .)
    TIMES_OP        reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    N_EQUAL_OP      reduce using rule 211 (empty -> .)
    EQUAL_OP        reduce using rule 211 (empty -> .)
    BIGGER_THAN     reduce using rule 211 (empty -> .)
    LESS_THAN       reduce using rule 211 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 211 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)
    ASSIGN_OP       reduce using rule 211 (empty -> .)

    agregarCuadsElemArr            shift and go to state 317
    empty                          shift and go to state 318

state 294

    (154) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam . llamadaAuxiliar3
    (154) llamadaAuxiliar3 -> . COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (155) llamadaAuxiliar3 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 222
    R_PAREN         reduce using rule 211 (empty -> .)

    llamadaAuxiliar3               shift and go to state 319
    empty                          shift and go to state 223

state 295

    (69) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .

    PANTALLA        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FIGURAS         reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    GRAVEDAD        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FUNCIONES       reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    APOLO           reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    SI              reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    IMPRIMIR        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    CICLO           reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    ID              reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    REGRESAR        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR         reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    DIBUJAR_LINEA   reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    R_BRACES        reduce using rule 69 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)


state 296

    (12) apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES .

    $end            reduce using rule 12 (apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES .)


state 297

    (131) incremento -> ID checarDefID agregarIdHaciaPilas . incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (139) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (141) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (132) incrementoAuxiliar1 -> . PLUS_EQUAL_OP
    (133) incrementoAuxiliar1 -> . MINUS_EQUAL_OP
    (143) agregarLongLista -> . empty
    (211) empty -> .

    ASSIGN_OP       reduce using rule 139 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_EQUAL_OP   shift and go to state 321
    MINUS_EQUAL_OP  shift and go to state 322
    L_BRACKETS      reduce using rule 211 (empty -> .)

    incrementoAuxiliar1            shift and go to state 320
    agregarLongLista               shift and go to state 142
    empty                          shift and go to state 143

state 298

    (134) asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion . asignacionAuxiliar1
    (136) asignacionAuxiliar1 -> . expresion agregarCuadYCompSemAsignacion
    (137) asignacionAuxiliar1 -> . lista_cte
    (138) asignacionAuxiliar1 -> . sp_cte agregarOperando agregarCuadYCompSemAsignacion
    (156) expresion -> . exp expresionAuxiliar1
    (181) lista_cte -> . reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (201) sp_cte -> . CTE_STRING
    (202) sp_cte -> . cte_bool
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (188) reiniciarContadorIndices -> . empty
    (203) cte_bool -> . VERDADERO
    (204) cte_bool -> . FALSO
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (211) empty -> .
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 195
    VERDADERO       shift and go to state 197
    FALSO           shift and go to state 198
    L_BRACKETS      reduce using rule 211 (empty -> .)
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    asignacionAuxiliar1            shift and go to state 323
    expresion                      shift and go to state 324
    lista_cte                      shift and go to state 325
    sp_cte                         shift and go to state 326
    exp                            shift and go to state 98
    reiniciarContadorIndices       shift and go to state 327
    cte_bool                       shift and go to state 196
    termino                        shift and go to state 53
    empty                          shift and go to state 328
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 299

    (135) agregarOperadorAsignacion -> empty .

    CTE_STRING      reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    VERDADERO       reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    FALSO           reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    L_PAREN         reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    PLUS_OP         reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    MINUS_OP        reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    ID              reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    CTE_I           reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    CTE_F           reduce using rule 135 (agregarOperadorAsignacion -> empty .)
    L_BRACKETS      reduce using rule 135 (agregarOperadorAsignacion -> empty .)


state 300

    (125) condicion -> SI L_PAREN expresion . R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    R_PAREN         shift and go to state 329


state 301

    (144) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 . escrituraAuxiliar2 R_PAREN SEMICOLON
    (147) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (148) escrituraAuxiliar2 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 331
    R_PAREN         reduce using rule 211 (empty -> .)

    escrituraAuxiliar2             shift and go to state 330
    empty                          shift and go to state 332

state 302

    (145) escrituraAuxiliar1 -> expresion . agregarCuadEscrituraExpresion
    (28) agregarCuadEscrituraExpresion -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)

    agregarCuadEscrituraExpresion  shift and go to state 333
    empty                          shift and go to state 334

state 303

    (146) escrituraAuxiliar1 -> sp_cte . agregarCuadEscrituraSPCTE
    (29) agregarCuadEscrituraSPCTE -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)

    agregarCuadEscrituraSPCTE      shift and go to state 335
    empty                          shift and go to state 336

state 304

    (124) ciclo -> CICLO L_PAREN asignacion . SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
