Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 164
    variablesAuxiliar3             shift and go to state 292
    empty                          shift and go to state 166
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 269

    (125) bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .

    $end            reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI_NO           reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SEMICOLON       reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI              reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    IMPRIMIR        reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    CICLO           reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    ID              reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    REGRESAR        reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR         reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR_LINEA   reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    R_BRACES        reduce using rule 125 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)


state 270

    (127) bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .

    R_BRACES        reduce using rule 127 (bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .)


state 271

    (110) estatuto -> asignacion SEMICOLON .

    SI              reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 110 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 110 (estatuto -> asignacion SEMICOLON .)


state 272

    (115) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 115 (estatuto -> llamada SEMICOLON .)


state 273

    (116) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 116 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 116 (estatuto -> incremento SEMICOLON .)


state 274

    (131) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (132) agregarOperadorAsignacion -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)
    L_BRACKETS      reduce using rule 208 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 293
    empty                          shift and go to state 294

state 275

    (122) condicion -> SI L_PAREN . expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (153) expresion -> . exp expresionAuxiliar1
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 295
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 276

    (141) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (142) escrituraAuxiliar1 -> . expresion agregarCuadEscrituraExpresion
    (143) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (153) expresion -> . exp expresionAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    escrituraAuxiliar1             shift and go to state 296
    expresion                      shift and go to state 297
    sp_cte                         shift and go to state 298
    exp                            shift and go to state 86
    cte_bool                       shift and go to state 161
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 277

    (121) ciclo -> CICLO L_PAREN . asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 300

    asignacion                     shift and go to state 299
    asignacionAuxiliar2            shift and go to state 252
    elemArr                        shift and go to state 259

state 278

    (118) dibujar -> dibujarAuxiliar1 COMMA . exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 301
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 279

    (128) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (136) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (138) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (208) empty -> .

    PLUS_EQUAL_OP   reduce using rule 208 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 208 (empty -> .)
    L_BRACKETS      reduce using rule 208 (empty -> .)
    ASSIGN_OP       reduce using rule 208 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 302
    empty                          shift and go to state 103

state 280

    (43) checarSiExisteFuncion -> empty .
    (55) checarDefID -> empty .

    L_PAREN         reduce using rule 43 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 55 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 55 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 55 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 55 (checarDefID -> empty .)


state 281

    (74) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) agregarOperadorRetorno -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    agregarOperadorRetorno         shift and go to state 303
    empty                          shift and go to state 304

state 282

    (40) checarRetorno -> empty .

    CTE_STRING      reduce using rule 40 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 40 (checarRetorno -> empty .)
    FALSO           reduce using rule 40 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 40 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 40 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 40 (checarRetorno -> empty .)
    ID              reduce using rule 40 (checarRetorno -> empty .)
    CTE_I           reduce using rule 40 (checarRetorno -> empty .)
    CTE_F           reduce using rule 40 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 40 (checarRetorno -> empty .)


state 283

    (119) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura

    L_PAREN         shift and go to state 305


state 284

    (30) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujar -> empty .)


state 285

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp

    L_PAREN         shift and go to state 306


state 286

    (29) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 29 (agregarOperadorDibujarLinea -> empty .)


state 287

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo . ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 307


state 288

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (90) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (91) figurasAuxiliar1 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 309
    SEMICOLON       reduce using rule 208 (empty -> .)

    figurasAuxiliar1               shift and go to state 308
