Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (160) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (14) agregarOperador -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    agregarOperador                shift and go to state 264
    empty                          shift and go to state 131

state 221

    (161) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 161 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 161 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 161 (expresionAuxiliar3 -> empty .)


state 222

    (162) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 162 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 162 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 162 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 162 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 162 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 162 (expresionAuxiliar4 -> operadorY .)


state 223

    (163) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 163 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 163 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 163 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 163 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 163 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 163 (expresionAuxiliar4 -> operadorO .)


state 224

    (204) operadorY -> AND .

    L_PAREN         reduce using rule 204 (operadorY -> AND .)
    PLUS_OP         reduce using rule 204 (operadorY -> AND .)
    MINUS_OP        reduce using rule 204 (operadorY -> AND .)
    ID              reduce using rule 204 (operadorY -> AND .)
    CTE_I           reduce using rule 204 (operadorY -> AND .)
    CTE_F           reduce using rule 204 (operadorY -> AND .)


state 225

    (205) operadorO -> OR .

    L_PAREN         reduce using rule 205 (operadorO -> OR .)
    PLUS_OP         reduce using rule 205 (operadorO -> OR .)
    MINUS_OP        reduce using rule 205 (operadorO -> OR .)
    ID              reduce using rule 205 (operadorO -> OR .)
    CTE_I           reduce using rule 205 (operadorO -> OR .)
    CTE_F           reduce using rule 205 (operadorO -> OR .)


state 226

    (136) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .

    DIV_OP          reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    TIMES_OP        reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    MINUS_OP        reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    PLUS_OP         reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    COMMA           reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    N_EQUAL_OP      reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    EQUAL_OP        reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_THAN     reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_THAN       reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    BIGGER_EQUAL_THAN reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    LESS_EQUAL_THAN reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_PAREN         reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    AND             reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    OR              reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    SEMICOLON       reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    R_BRACKETS      reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)
    ASSIGN_OP       reduce using rule 136 (elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr .)


state 227

    (137) agregarCuadsElemArr -> empty .

    DIV_OP          reduce using rule 137 (agregarCuadsElemArr -> empty .)
    TIMES_OP        reduce using rule 137 (agregarCuadsElemArr -> empty .)
    MINUS_OP        reduce using rule 137 (agregarCuadsElemArr -> empty .)
    PLUS_OP         reduce using rule 137 (agregarCuadsElemArr -> empty .)
    COMMA           reduce using rule 137 (agregarCuadsElemArr -> empty .)
    N_EQUAL_OP      reduce using rule 137 (agregarCuadsElemArr -> empty .)
    EQUAL_OP        reduce using rule 137 (agregarCuadsElemArr -> empty .)
    BIGGER_THAN     reduce using rule 137 (agregarCuadsElemArr -> empty .)
    LESS_THAN       reduce using rule 137 (agregarCuadsElemArr -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 137 (agregarCuadsElemArr -> empty .)
    LESS_EQUAL_THAN reduce using rule 137 (agregarCuadsElemArr -> empty .)
    R_PAREN         reduce using rule 137 (agregarCuadsElemArr -> empty .)
    AND             reduce using rule 137 (agregarCuadsElemArr -> empty .)
    OR              reduce using rule 137 (agregarCuadsElemArr -> empty .)
    SEMICOLON       reduce using rule 137 (agregarCuadsElemArr -> empty .)
    R_BRACKETS      reduce using rule 137 (agregarCuadsElemArr -> empty .)
    ASSIGN_OP       reduce using rule 137 (agregarCuadsElemArr -> empty .)


state 228

    (149) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (44) generarAccionParam -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)

    generarAccionParam             shift and go to state 265
    empty                          shift and go to state 181

state 229

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 266


state 230

    (123) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 267


state 231

    (124) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 124 (bloqueAuxiliar1 -> empty .)


state 232

    (125) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (124) bloqueAuxiliar1 -> . empty
    (125) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (206) empty -> .
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (129) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (139) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (134) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (135) asignacionAuxiliar2 -> . elemArr
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 206 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 246
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 232
    bloqueAuxiliar1                shift and go to state 268
    empty                          shift and go to state 231
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 248

state 233

    (108) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 269


state 234

    (109) estatuto -> condicion .

    SI              reduce using rule 109 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 109 (estatuto -> condicion .)
    CICLO           reduce using rule 109 (estatuto -> condicion .)
    ID              reduce using rule 109 (estatuto -> condicion .)
    REGRESAR        reduce using rule 109 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 109 (estatuto -> condicion .)
    DIBUJAR_LINEA   reduce using rule 109 (estatuto -> condicion .)
    R_BRACES        reduce using rule 109 (estatuto -> condicion .)


state 235

    (110) estatuto -> escritura .

    SI              reduce using rule 110 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 110 (estatuto -> escritura .)
    CICLO           reduce using rule 110 (estatuto -> escritura .)
    ID              reduce using rule 110 (estatuto -> escritura .)
    REGRESAR        reduce using rule 110 (estatuto -> escritura .)
    DIBUJAR         reduce using rule 110 (estatuto -> escritura .)
    DIBUJAR_LINEA   reduce using rule 110 (estatuto -> escritura .)
    R_BRACES        reduce using rule 110 (estatuto -> escritura .)


state 236

    (111) estatuto -> ciclo .

    SI              reduce using rule 111 (estatuto -> ciclo .)
    IMPRIMIR        reduce using rule 111 (estatuto -> ciclo .)
    CICLO           reduce using rule 111 (estatuto -> ciclo .)
    ID              reduce using rule 111 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 111 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 111 (estatuto -> ciclo .)
    DIBUJAR_LINEA   reduce using rule 111 (estatuto -> ciclo .)
    R_BRACES        reduce using rule 111 (estatuto -> ciclo .)


state 237

    (112) estatuto -> dibujar .

    SI              reduce using rule 112 (estatuto -> dibujar .)
    IMPRIMIR        reduce using rule 112 (estatuto -> dibujar .)
    CICLO           reduce using rule 112 (estatuto -> dibujar .)
    ID              reduce using rule 112 (estatuto -> dibujar .)
    REGRESAR        reduce using rule 112 (estatuto -> dibujar .)
    DIBUJAR         reduce using rule 112 (estatuto -> dibujar .)
    DIBUJAR_LINEA   reduce using rule 112 (estatuto -> dibujar .)
    R_BRACES        reduce using rule 112 (estatuto -> dibujar .)


state 238

    (113) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 270


state 239

    (114) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 271


state 240

    (115) estatuto -> retorno .

    SI              reduce using rule 115 (estatuto -> retorno .)
    IMPRIMIR        reduce using rule 115 (estatuto -> retorno .)
    CICLO           reduce using rule 115 (estatuto -> retorno .)
    ID              reduce using rule 115 (estatuto -> retorno .)
    REGRESAR        reduce using rule 115 (estatuto -> retorno .)
    DIBUJAR         reduce using rule 115 (estatuto -> retorno .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> retorno .)
    R_BRACES        reduce using rule 115 (estatuto -> retorno .)


state 241

    (129) asignacion -> asignacionAuxiliar2 . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1

    ASSIGN_OP       shift and go to state 272


state 242

    (120) condicion -> SI . L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    L_PAREN         shift and go to state 273


state 243

    (139) escritura -> IMPRIMIR . L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON

    L_PAREN         shift and go to state 274


state 244

    (119) ciclo -> CICLO . L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    L_PAREN         shift and go to state 275


state 245

    (116) dibujar -> dibujarAuxiliar1 . COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 276


state 246

    (144) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> ID . checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (134) asignacionAuxiliar2 -> ID . checarDefID agregarIdHaciaPilas
    (136) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (42) checarSiExisteFuncion -> . empty
    (54) checarDefID -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 206 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 206 (empty -> .)
    L_BRACKETS      reduce using rule 206 (empty -> .)
    ASSIGN_OP       reduce using rule 206 (empty -> .)

    checarSiExisteFuncion          shift and go to state 72
    checarDefID                    shift and go to state 277
    empty                          shift and go to state 278
