Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IMPRIMIR        reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 109 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 109 (estatuto -> asignacion SEMICOLON .)


state 272

    (114) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 114 (estatuto -> llamada SEMICOLON .)


state 273

    (115) estatuto -> incremento SEMICOLON .

    SI              reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    ID              reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 115 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 115 (estatuto -> incremento SEMICOLON .)


state 274

    (130) asignacion -> asignacionAuxiliar2 ASSIGN_OP . agregarOperadorAsignacion asignacionAuxiliar1
    (131) agregarOperadorAsignacion -> . empty
    (207) empty -> .

    CTE_STRING      reduce using rule 207 (empty -> .)
    VERDADERO       reduce using rule 207 (empty -> .)
    FALSO           reduce using rule 207 (empty -> .)
    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)
    L_BRACKETS      reduce using rule 207 (empty -> .)

    agregarOperadorAsignacion      shift and go to state 293
    empty                          shift and go to state 294

state 275

    (121) condicion -> SI L_PAREN . expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (152) expresion -> . exp expresionAuxiliar1
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 295
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 276

    (140) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (141) escrituraAuxiliar1 -> . expresion agregarCuadEScrituraExpresion
    (142) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (152) expresion -> . exp expresionAuxiliar1
    (197) sp_cte -> . CTE_STRING
    (198) sp_cte -> . cte_bool
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (199) cte_bool -> . VERDADERO
    (200) cte_bool -> . FALSO
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    escrituraAuxiliar1             shift and go to state 296
    expresion                      shift and go to state 297
    sp_cte                         shift and go to state 298
    exp                            shift and go to state 86
    cte_bool                       shift and go to state 161
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 277

    (120) ciclo -> CICLO L_PAREN . asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (130) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (135) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (136) asignacionAuxiliar2 -> . elemArr
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 300

    asignacion                     shift and go to state 299
    asignacionAuxiliar2            shift and go to state 252
    elemArr                        shift and go to state 259

state 278

    (117) dibujar -> dibujarAuxiliar1 COMMA . exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 301
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 279

    (127) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (135) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (137) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (207) empty -> .

    PLUS_EQUAL_OP   reduce using rule 207 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 207 (empty -> .)
    L_BRACKETS      reduce using rule 207 (empty -> .)
    ASSIGN_OP       reduce using rule 207 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 302
    empty                          shift and go to state 103

state 280

    (42) checarSiExisteFuncion -> empty .
    (54) checarDefID -> empty .

    L_PAREN         reduce using rule 42 (checarSiExisteFuncion -> empty .)
    PLUS_EQUAL_OP   reduce using rule 54 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 54 (checarDefID -> empty .)
    L_BRACKETS      reduce using rule 54 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 54 (checarDefID -> empty .)


state 281

    (73) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (40) agregarOperadorRetorno -> . empty
    (207) empty -> .

    CTE_STRING      reduce using rule 207 (empty -> .)
    VERDADERO       reduce using rule 207 (empty -> .)
    FALSO           reduce using rule 207 (empty -> .)
    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    agregarOperadorRetorno         shift and go to state 303
    empty                          shift and go to state 304

state 282

    (39) checarRetorno -> empty .

    CTE_STRING      reduce using rule 39 (checarRetorno -> empty .)
    VERDADERO       reduce using rule 39 (checarRetorno -> empty .)
    FALSO           reduce using rule 39 (checarRetorno -> empty .)
    L_PAREN         reduce using rule 39 (checarRetorno -> empty .)
    PLUS_OP         reduce using rule 39 (checarRetorno -> empty .)
    MINUS_OP        reduce using rule 39 (checarRetorno -> empty .)
    ID              reduce using rule 39 (checarRetorno -> empty .)
    CTE_I           reduce using rule 39 (checarRetorno -> empty .)
    CTE_F           reduce using rule 39 (checarRetorno -> empty .)
    SEMICOLON       reduce using rule 39 (checarRetorno -> empty .)


state 283

    (118) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar . L_PAREN ID checarSiExisteFiguraId

    L_PAREN         shift and go to state 305


state 284

    (30) agregarOperadorDibujar -> empty .

    L_PAREN         reduce using rule 30 (agregarOperadorDibujar -> empty .)


state 285

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea . L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp

    L_PAREN         shift and go to state 306


state 286

    (29) agregarOperadorDibujarLinea -> empty .

    L_PAREN         reduce using rule 29 (agregarOperadorDibujarLinea -> empty .)


state 287

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo . ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 307


state 288

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig . figurasAuxiliar1 SEMICOLON
    (89) figurasAuxiliar1 -> . COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (90) figurasAuxiliar1 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 309
    SEMICOLON       reduce using rule 207 (empty -> .)

    figurasAuxiliar1               shift and go to state 308
    empty                          shift and go to state 310

state 289

    (104) creaCuadCrearFig -> empty .

    COMMA           reduce using rule 104 (creaCuadCrearFig -> empty .)
    SEMICOLON       reduce using rule 104 (creaCuadCrearFig -> empty .)


state 290

    (161) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion . compSemYGenCuadYO
    (20) compSemYGenCuadYO -> . empty
    (207) empty -> .

    R_PAREN         reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    compSemYGenCuadYO              shift and go to state 311
    empty                          shift and go to state 312

state 291

    (150) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .

    R_PAREN         reduce using rule 150 (llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3 .)


state 292

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .

    PANTALLA        reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FIGURAS         reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    GRAVEDAD        reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FUNCIONES       reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    APOLO           reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    SI              reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    IMPRIMIR        reduce using rule 67 (variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
